M = 0  out of  237
M = 23  out of  237
M = 46  out of  237
M = 69  out of  237
M = 92  out of  237
M = 115  out of  237
M = 138  out of  237
M = 161  out of  237
M = 184  out of  237
M = 207  out of  237
M = 230  out of  237
         13817209 function calls (13811280 primitive calls) in 3416.867 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    424/1    0.010    0.000 3416.867 3416.867 {built-in method builtins.exec}
        1    0.068    0.068 3416.867 3416.867 MPS_CCQED+fb_par.py:9(<module>)
      948    0.028    0.000 3370.187    3.555 queues.py:91(get)
      948    0.007    0.000 3368.205    3.553 connection.py:208(recv_bytes)
      948    0.219    0.000 3368.194    3.553 connection.py:406(_recv_bytes)
     1896    0.022    0.000 3367.972    1.776 connection.py:374(_recv)
     1896 3365.978    1.775 3365.978    1.775 {built-in method posix.read}
      237    0.242    0.001 1723.478    7.272 MPS_fund_par.py:550(SWAP_U)
      237    0.137    0.001 1649.804    6.961 MPS_fund_par.py:475(SWAP_back)
      237    1.037    0.004   25.604    0.108 U_CCQED.py:15(U)
      238    0.010    0.000   14.217    0.060 MPS_analysis.py:21(normf)
      474    0.995    0.002   13.810    0.029 MPS_analysis.py:56(F)
    29345    0.273    0.000   13.339    0.000 contract.py:318(contract)
    29345    0.528    0.000    7.947    0.000 contract.py:426(_core_contract)
    57015    0.122    0.000    6.999    0.000 contract.py:310(_tensordot)
    12324    4.337    0.000    6.976    0.001 U_CCQED.py:494(nE)
    57015    0.530    0.000    6.848    0.000 numeric.py:1157(tensordot)
      948    0.281    0.000    6.678    0.007 U_CCQED.py:562(ME3)
   127332    0.100    0.000    5.520    0.000 einsumfunc.py:703(einsum)
     1896    0.921    0.000    5.509    0.003 U_CCQED.py:557(ME2)
      474    0.343    0.001    5.460    0.012 U_CCQED.py:567(ME4)
   127332    5.404    0.000    5.404    0.000 {built-in method numpy.core.multiarray.c_einsum}
    57963    5.131    0.000    5.131    0.000 {built-in method numpy.core.multiarray.dot}
    29345    1.217    0.000    5.078    0.000 contract.py:14(contract_path)
     8532    1.297    0.000    3.428    0.000 U_CCQED.py:178(E)
